2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
2024-02-28 10:34:46,319 INFO  ExportHelperExtension.cs: 347 - Creating joint model_1
2024-02-28 10:34:46,635 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_0 to child model_1 failed
2024-02-28 10:34:46,817 INFO  ExportHelperExtension.cs: 347 - Creating joint model_2
2024-02-28 10:34:46,853 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_1 to child model_2 failed
2024-02-28 10:34:47,039 INFO  ExportHelperExtension.cs: 347 - Creating joint model_3
2024-02-28 10:34:47,068 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_2 to child model_3 failed
2024-02-28 10:34:47,242 INFO  ExportHelperExtension.cs: 347 - Creating joint model_4
2024-02-28 10:34:47,271 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_3 to child model_4 failed
2024-02-28 10:34:47,453 INFO  ExportHelperExtension.cs: 347 - Creating joint model_5
2024-02-28 10:34:47,459 INFO  ExportHelperExtension.cs: 1397 - Fixing components for model_4
2024-02-28 10:34:47,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-28 10:34:47,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-02-28 10:34:47,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-28 10:34:47,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-02-28 10:34:47,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-28 10:34:47,464 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-02-28 10:34:47,753 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-28 10:34:47,757 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-28 10:34:47,759 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-28 10:34:47,759 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-28 10:34:47,770 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-28 10:34:47,771 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-02-28 10:34:47,772 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-02-28 10:34:47,773 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-02-28 10:34:49,404 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_4 to child model_5 failed
2024-02-28 10:34:49,681 INFO  ExportHelperExtension.cs: 347 - Creating joint model_6
2024-02-28 10:34:49,683 INFO  ExportHelperExtension.cs: 1397 - Fixing components for model_5
2024-02-28 10:34:49,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2024-02-28 10:34:49,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-28 10:34:49,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-02-28 10:34:49,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-28 10:34:49,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-02-28 10:34:49,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-02-28 10:34:49,690 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-02-28 10:34:49,925 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-28 10:34:49,926 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-28 10:34:49,926 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-28 10:34:49,926 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-28 10:34:49,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2024-02-28 10:34:49,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-28 10:34:49,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2024-02-28 10:34:49,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-02-28 10:34:49,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-02-28 10:34:51,207 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_5 to child model_6 failed
2024-02-28 10:34:51,641 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_1
2024-02-28 10:34:51,674 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_6 to child gripper_1 failed
2024-02-28 10:34:51,687 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_2
2024-02-28 10:34:51,725 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_6 to child gripper_2 failed
2024-02-28 10:34:51,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E.V.A.
2024-02-28 10:34:51,896 INFO  ExportHelperExtension.cs: 1136 - Found 93 in E.V.A.
2024-02-28 10:34:51,897 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in E.V.A.
2024-02-28 10:34:51,898 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:34:51,898 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:34:51,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_5-1
2024-02-28 10:34:51,899 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:34:51,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_5-1
2024-02-28 10:34:51,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,900 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_3-1
2024-02-28 10:34:51,900 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:34:51,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_3-1
2024-02-28 10:34:51,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_2-1
2024-02-28 10:34:51,901 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:34:51,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_2-1
2024-02-28 10:34:51,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_6-1
2024-02-28 10:34:51,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:34:51,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_6-1
2024-02-28 10:34:51,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_4_neu-1
2024-02-28 10:34:51,903 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:34:51,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_4_neu-1
2024-02-28 10:34:51,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eva_Adapterplatte v3-1
2024-02-28 10:34:51,903 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:34:51,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eva_Adapterplatte v3-1
2024-02-28 10:34:51,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_2-1
2024-02-28 10:34:51,904 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:34:51,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_2-1
2024-02-28 10:34:51,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_1-1
2024-02-28 10:34:51,905 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:34:51,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_1-1
2024-02-28 10:34:51,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_1-1
2024-02-28 10:34:51,906 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:34:51,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_1-1
2024-02-28 10:34:51,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_0-1
2024-02-28 10:34:51,907 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:34:51,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_0-1
2024-02-28 10:34:51,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E.V.A.
2024-02-28 10:34:51,908 INFO  ExportHelperExtension.cs: 1136 - Found 93 in E.V.A.
2024-02-28 10:34:51,908 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in E.V.A.
2024-02-28 10:34:51,908 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:34:51,909 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:34:51,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_5-1
2024-02-28 10:34:51,909 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:34:51,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_5-1
2024-02-28 10:34:51,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,910 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:34:51,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_3-1
2024-02-28 10:34:51,911 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:34:51,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_3-1
2024-02-28 10:34:51,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_2-1
2024-02-28 10:34:51,912 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:34:51,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_2-1
2024-02-28 10:34:51,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_6-1
2024-02-28 10:34:51,913 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:34:51,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_6-1
2024-02-28 10:34:51,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_4_neu-1
2024-02-28 10:34:51,915 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:34:51,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_4_neu-1
2024-02-28 10:34:51,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eva_Adapterplatte v3-1
2024-02-28 10:34:51,915 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:34:51,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Eva_Adapterplatte v3-1
2024-02-28 10:34:51,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_2-1
2024-02-28 10:34:51,916 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:34:51,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_2-1
2024-02-28 10:34:51,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_1-1
2024-02-28 10:34:51,917 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:34:51,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_1-1
2024-02-28 10:34:51,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_1-1
2024-02-28 10:34:51,918 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:34:51,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_1-1
2024-02-28 10:34:51,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_0-1
2024-02-28 10:34:51,919 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:34:51,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_0-1
2024-02-28 10:34:51,978 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:35:15,911 INFO  SwAddin.cs: 294 - Assembly export called for file E.V.A.
2024-02-28 10:35:15,911 INFO  SwAddin.cs: 299 - Save is required
2024-02-28 10:35:15,912 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-28 10:35:16,442 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-28 10:35:16,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E.V.A.
2024-02-28 10:35:16,443 INFO  ExportHelperExtension.cs: 1136 - Found 93 in E.V.A.
2024-02-28 10:35:16,443 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in E.V.A.
2024-02-28 10:35:16,445 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:35:16,445 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:35:16,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_5-1
2024-02-28 10:35:16,445 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:35:16,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_5-1
2024-02-28 10:35:16,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,446 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_3-1
2024-02-28 10:35:16,447 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:35:16,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_3-1
2024-02-28 10:35:16,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_2-1
2024-02-28 10:35:16,448 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:35:16,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_2-1
2024-02-28 10:35:16,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_6-1
2024-02-28 10:35:16,451 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:35:16,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_6-1
2024-02-28 10:35:16,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_4_neu-1
2024-02-28 10:35:16,451 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:35:16,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_4_neu-1
2024-02-28 10:35:16,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eva_Adapterplatte v3-1
2024-02-28 10:35:16,453 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:35:16,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eva_Adapterplatte v3-1
2024-02-28 10:35:16,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_2-1
2024-02-28 10:35:16,454 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:35:16,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_2-1
2024-02-28 10:35:16,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_1-1
2024-02-28 10:35:16,455 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:35:16,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_1-1
2024-02-28 10:35:16,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_1-1
2024-02-28 10:35:16,457 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:35:16,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_1-1
2024-02-28 10:35:16,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_0-1
2024-02-28 10:35:16,458 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:35:16,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_0-1
2024-02-28 10:35:16,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E.V.A.
2024-02-28 10:35:16,460 INFO  ExportHelperExtension.cs: 1136 - Found 93 in E.V.A.
2024-02-28 10:35:16,460 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in E.V.A.
2024-02-28 10:35:16,461 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:35:16,461 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:35:16,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_5-1
2024-02-28 10:35:16,461 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:35:16,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_5-1
2024-02-28 10:35:16,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,462 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:35:16,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_3-1
2024-02-28 10:35:16,464 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 10:35:16,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_3-1
2024-02-28 10:35:16,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_2-1
2024-02-28 10:35:16,465 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 10:35:16,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_2-1
2024-02-28 10:35:16,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_6-1
2024-02-28 10:35:16,467 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 10:35:16,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_6-1
2024-02-28 10:35:16,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_4_neu-1
2024-02-28 10:35:16,468 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 10:35:16,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_4_neu-1
2024-02-28 10:35:16,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eva_Adapterplatte v3-1
2024-02-28 10:35:16,469 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 10:35:16,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Eva_Adapterplatte v3-1
2024-02-28 10:35:16,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_2-1
2024-02-28 10:35:16,470 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 10:35:16,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_2-1
2024-02-28 10:35:16,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_1-1
2024-02-28 10:35:16,471 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 10:35:16,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_1-1
2024-02-28 10:35:16,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_1-1
2024-02-28 10:35:16,472 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 10:35:16,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_1-1
2024-02-28 10:35:16,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_0-1
2024-02-28 10:35:16,474 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 10:35:16,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_0-1
2024-02-28 10:35:17,298 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-28 10:35:17,299 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
